Time,Longitude,Latitude,ortho_fit
2022-07-17T18:49:07.594,-115.160151,36.201475,2764.26127304271
2022-07-17T18:49:08.797,-115.159979,36.201003,2749.25306957399
2022-07-17T18:49:09.594,-115.159914,36.200681,2738.37726152544
2022-07-17T18:49:10.398,-115.159893,36.200337,2726.47600645567
2022-07-17T18:49:12.797,-115.159979,36.199393,2685.11709465638
2022-07-17T18:49:13.398,-115.160065,36.199157,2674.56583795364
2022-07-17T18:49:14.594,-115.160279,36.198707,2654.66344380025
2022-07-17T18:49:15.398,-115.160472,36.198428,2641.95371348455
2022-07-17T18:49:16.797,-115.16088,36.197956,2621.28427402207
2022-07-17T18:49:17.195,-115.161009,36.197848,2616.09020389877
2022-07-17T18:49:18.797,-115.161588,36.197398,2599.4154208848
2022-07-17T18:49:19.594,-115.161889,36.197183,2592.82965806438
2022-07-17T18:49:20.195,-115.162146,36.197033,2588.19494609825
2022-07-17T18:49:21.195,-115.162554,36.196797,2580.47521746161
2022-07-17T18:49:22.797,-115.163198,36.196432,2566.85201224226
2022-07-17T18:49:23.398,-115.163455,36.196282,2561.53363817301
2022-07-17T18:49:24.195,-115.163777,36.19611,2554.42401690295
2022-07-17T18:49:25.398,-115.16427,36.195853,2542.98042850825
2022-07-17T18:49:26.398,-115.164678,36.195617,2532.93980673653
2022-07-17T18:49:27.594,-115.165172,36.195359,2520.68168805427
2022-07-17T18:49:28.797,-115.165687,36.195102,2508.70566030797
2022-07-17T18:49:29.797,-115.166094,36.194887,2499.75863371272
2022-07-17T18:49:30.594,-115.166416,36.194737,2492.98971864665
2022-07-17T18:49:31.398,-115.166759,36.194565,2486.44767247235
2022-07-17T18:49:32.797,-115.167382,36.194329,2475.91878933516
2022-07-17T18:49:33.398,-115.167639,36.194222,2471.90078736713
2022-07-17T18:49:34.195,-115.168004,36.194115,2467.42223021265
2022-07-17T18:49:35.797,-115.168734,36.193986,2460.76473885116
2022-07-17T18:49:36.398,-115.169013,36.193964,2458.02565797119
2022-07-17T18:49:37.797,-115.169656,36.193943,2450.86953345237
2022-07-17T18:49:38.594,-115.170021,36.193964,2446.46599149402
2022-07-17T18:49:39.398,-115.170407,36.194007,2441.69525749548
2022-07-17T18:49:40.398,-115.170858,36.194093,2435.2306119763
2022-07-17T18:49:41.594,-115.171373,36.194201,2427.00175121829
2022-07-17T18:49:42.594,-115.171824,36.194308,2420.1235704034
2022-07-17T18:49:43.594,-115.172253,36.194437,2413.47667757611
2022-07-17T18:49:44.797,-115.172746,36.19463,2406.01468724893
2022-07-17T18:49:45.594,-115.17309,36.19478,2401.45832801076
2022-07-17T18:49:46.594,-115.173476,36.194973,2395.92956296732
2022-07-17T18:49:47.797,-115.173926,36.19523,2389.62320039293
2022-07-17T18:49:48.195,-115.174077,36.195316,2387.68763104518
2022-07-17T18:49:49.797,-115.174656,36.19566,2381.08330022775
2022-07-17T18:49:50.398,-115.174892,36.19581,2379.25128120327
2022-07-17T18:49:51.594,-115.1753,36.196089,2376.61964969024
2022-07-17T18:49:52.195,-115.175514,36.196218,2375.54986832926
2022-07-17T18:49:53.594,-115.176008,36.196561,2372.93190004777
2022-07-17T18:49:55.195,-115.176544,36.196926,2370.00031492988
2022-07-17T18:49:56.195,-115.176888,36.197162,2368.1932422318
2022-07-17T18:49:57.195,-115.177209,36.197419,2366.36109756453
2022-07-17T18:49:58.195,-115.177531,36.197655,2364.19817051384
2022-07-17T18:49:59.594,-115.178003,36.197977,2360.02045816554
2022-07-17T18:50:00.594,-115.178347,36.198213,2355.84586596793
2022-07-17T18:50:01.797,-115.178733,36.198514,2349.03473980945
2022-07-17T18:50:02.797,-115.179076,36.19875,2341.6313105961
2022-07-17T18:50:03.594,-115.179334,36.198943,2334.92487977741
2022-07-17T18:50:04.594,-115.179656,36.199179,2326.15139176173
2022-07-17T18:50:05.398,-115.179892,36.19935,2319.03909875684
2022-07-17T18:50:06.797,-115.180299,36.199694,2306.60572190169
2022-07-17T18:50:07.594,-115.180557,36.199865,2299.78012710593
2022-07-17T18:50:08.797,-115.1809,36.200144,2290.60615773913
2022-07-17T18:50:10.398,-115.181394,36.200488,2280.04919210903
2022-07-17T18:50:11.797,-115.181823,36.200788,2270.79367236208
2022-07-17T18:50:12.797,-115.182102,36.201024,2264.13278505813
2022-07-17T18:50:13.797,-115.182402,36.201239,2257.7466316856
2022-07-17T18:50:14.398,-115.182552,36.201367,2254.0455583754
2022-07-17T18:50:15.195,-115.182788,36.20156,2249.26872938488
2022-07-17T18:50:16.797,-115.183239,36.201925,2240.16916889953
2022-07-17T18:50:17.195,-115.183346,36.202033,2237.91399843877
2022-07-17T18:50:18.797,-115.183797,36.202397,2228.26309250353
2022-07-17T18:50:19.398,-115.183969,36.202526,2224.24840093957
2022-07-17T18:50:20.797,-115.184355,36.202848,2214.29165060773
2022-07-17T18:50:21.594,-115.184591,36.20302,2208.67031162021
2022-07-17T18:50:22.594,-115.18487,36.203256,2201.90529161257
2022-07-17T18:50:23.195,-115.185041,36.203384,2198.04625911007
2022-07-17T18:50:24.398,-115.185385,36.203663,2190.71779914933
2022-07-17T18:50:25.398,-115.185685,36.203878,2184.87822902781
2022-07-17T18:50:26.398,-115.185964,36.204093,2179.43047488395
2022-07-17T18:50:27.398,-115.186243,36.204329,2174.75697860121
2022-07-17T18:50:28.594,-115.186586,36.204586,2170.25335305069
2022-07-17T18:50:29.797,-115.186908,36.204865,2167.09353015522
2022-07-17T18:50:30.797,-115.187166,36.20508,2165.65449411046
2022-07-17T18:50:31.195,-115.187273,36.205165,2165.35746957824
2022-07-17T18:50:32.797,-115.187702,36.205509,2165.26121023518
2022-07-17T18:50:33.195,-115.187809,36.205595,2165.42676103528
2022-07-17T18:50:34.594,-115.188174,36.205873,2166.19870843965
2022-07-17T18:50:35.594,-115.188432,36.206088,2166.67482654931
2022-07-17T18:50:36.594,-115.188668,36.206281,2166.94929827423
2022-07-17T18:50:37.797,-115.188947,36.206496,2167.0
2022-07-17T18:50:38.398,-115.189097,36.206603,2167.0
2022-07-17T18:50:39.594,-115.189376,36.206839,2167.0
2022-07-17T18:50:40.398,-115.189548,36.206968,2166.99993439314
2022-07-17T18:50:41.195,-115.189741,36.207118,2166.95639786038
2022-07-17T18:50:42.195,-115.189934,36.20729,2166.72623914996
2022-07-17T18:50:43.398,-115.190191,36.207483,2166.10975407724
2022-07-17T18:50:44.594,-115.190449,36.207697,2165.38358390821
2022-07-17T18:50:45.195,-115.190578,36.207805,2165.05596785738
2022-07-17T18:50:46.594,-115.190878,36.208041,2164.82919098797
2022-07-17T18:50:47.594,-115.191114,36.208234,2165.38185346848
2022-07-17T18:50:48.797,-115.191414,36.208448,2167.29573934243
2022-07-17T18:50:49.594,-115.191629,36.20862,2169.38752841366
2022-07-17T18:50:50.195,-115.191801,36.208727,2171.43469217294
2022-07-17T18:50:51.398,-115.192122,36.208963,2176.88716576418
2022-07-17T18:50:52.398,-115.192401,36.209157,2183.24700710827
2022-07-17T18:50:53.594,-115.192723,36.209414,2192.94454478291
2022-07-17T18:50:54.195,-115.192895,36.209543,2198.44953578968
2022-07-17T18:50:55.594,-115.193238,36.209865,2212.66744634996
2022-07-17T18:50:56.195,-115.193388,36.210015,2219.30852194656
2022-07-17T18:50:57.594,-115.193753,36.210358,2236.0234405528
2022-07-17T18:50:58.195,-115.193903,36.210508,2243.64010988383
2022-07-17T18:50:59.398,-115.194225,36.210787,2259.18712573116
2022-07-17T18:51:00.594,-115.194569,36.211066,2274.68848629074
2022-07-17T18:51:01.398,-115.194783,36.211259,2284.95007971318
2022-07-17T18:51:02.594,-115.195127,36.211538,2299.7621274772
2022-07-17T18:51:03.797,-115.19547,36.211839,2313.97540600647
2022-07-17T18:51:04.398,-115.195642,36.211989,2320.70913394275
2022-07-17T18:51:05.594,-115.195985,36.212268,2333.52644342307
2022-07-17T18:51:06.195,-115.196157,36.212418,2339.70449470431
2022-07-17T18:51:07.797,-115.196629,36.212804,2355.17316368768
2022-07-17T18:51:08.195,-115.196736,36.21289,2358.69771814508
2022-07-17T18:51:23.594,-115.201156,36.21686,2546.49346077462
2022-07-17T18:51:24.594,-115.201457,36.217139,2557.1172434476
2022-07-17T18:51:25.594,-115.201735,36.217396,2567.33100998703
2022-07-17T18:51:26.398,-115.20195,36.217611,2574.79416899396
2022-07-17T18:51:27.594,-115.202293,36.217954,2585.28887564976
2022-07-17T18:51:28.797,-115.202658,36.218276,2596.63024342663
2022-07-17T18:51:29.398,-115.20283,36.218448,2602.7126835649
2022-07-17T18:51:30.797,-115.203216,36.218812,2617.97272711867
2022-07-17T18:51:31.594,-115.203431,36.219049,2627.41503407578
2022-07-17T18:51:32.398,-115.203667,36.219263,2637.34104195819
2022-07-17T18:51:33.594,-115.203989,36.219585,2652.59703186965
2022-07-17T18:51:34.797,-115.204332,36.219928,2668.58021897958
2022-07-17T18:51:35.398,-115.204504,36.220078,2676.87243521475
2022-07-17T18:51:36.195,-115.204718,36.220315,2688.25428308695
2022-07-17T18:51:37.398,-115.205061,36.220636,2706.42537185843
2022-07-17T18:51:38.195,-115.205255,36.220872,2719.21265670336
2022-07-17T18:51:39.594,-115.205641,36.221259,2742.80400429439
2022-07-17T18:51:40.195,-115.205812,36.22143,2753.21594955586
2022-07-17T18:51:41.797,-115.206199,36.221902,2781.12197006899
2022-07-17T18:51:42.195,-115.206285,36.222031,2787.98360687854
2022-07-17T18:51:43.594,-115.206521,36.222503,2811.60909687194
2022-07-17T18:51:44.195,-115.206606,36.222696,2821.4514151404
2022-07-17T18:51:45.797,-115.206735,36.223254,2846.16056401375
2022-07-17T18:51:46.594,-115.206735,36.223533,2857.51376703069
2022-07-17T18:51:47.594,-115.206714,36.223876,2870.77483250876
2022-07-17T18:51:48.797,-115.206628,36.224284,2884.61511151643
2022-07-17T18:51:49.594,-115.206542,36.224563,2891.97569971034
2022-07-17T18:51:50.797,-115.206349,36.224949,2900.35994687556
2022-07-17T18:51:51.594,-115.206199,36.225207,2903.95480237056
2022-07-17T18:51:52.594,-115.205963,36.225507,2906.86177022599
2022-07-17T18:51:54.195,-115.205534,36.225979,2910.6836010162
2022-07-17T18:51:55.797,-115.20504,36.22643,2915.08312208709
2022-07-17T18:51:56.195,-115.204911,36.226537,2916.45334205326
2022-07-17T18:51:57.195,-115.204589,36.226795,2920.80260682146
2022-07-17T18:51:58.797,-115.204053,36.227202,2931.51424203117
2022-07-17T18:52:00.195,-115.203559,36.227546,2943.19361314802
2022-07-17T18:52:01.797,-115.203001,36.227953,2957.7175956949
2022-07-17T18:52:02.797,-115.202637,36.228211,2966.74461752795
2022-07-17T18:52:03.797,-115.202293,36.228447,2975.0684091372
2022-07-17T18:52:04.594,-115.201993,36.22864,2981.12424222375
2022-07-17T18:52:05.195,-115.201778,36.22879,2985.43730123575
2022-07-17T18:52:06.594,-115.201285,36.229134,2994.61091778474
2022-07-17T18:52:07.797,-115.200834,36.229434,3001.18580105013
2022-07-17T18:52:08.195,-115.200684,36.229541,3003.0093893289
2022-07-17T18:52:09.594,-115.200148,36.229863,3008.33922653672
2022-07-17T18:52:10.195,-115.199912,36.229992,3010.27465039786
2022-07-17T18:52:11.797,-115.199225,36.230314,3014.47539668885
2022-07-17T18:52:12.398,-115.198946,36.230421,3015.65303748167
2022-07-17T18:52:13.797,-115.198302,36.230614,3017.53629458808
2022-07-17T18:52:14.195,-115.198109,36.230657,3017.89479521626
2022-07-17T18:52:15.594,-115.197423,36.230786,3018.5117400964
2022-07-17T18:52:16.594,-115.196908,36.23085,3018.35909658573
2022-07-17T18:52:17.594,-115.196414,36.230872,3017.90547104716
2022-07-17T18:52:18.594,-115.195899,36.230872,3017.3598441178
2022-07-17T18:52:19.594,-115.195405,36.230829,3017.030397188
2022-07-17T18:52:20.797,-115.194805,36.230721,3017.0
2022-07-17T18:52:21.797,-115.194311,36.230614,3017.0
2022-07-17T18:52:22.594,-115.193903,36.230507,3017.0
2022-07-17T18:52:23.797,-115.193324,36.230314,3017.0
2022-07-17T18:52:24.195,-115.193131,36.230249,3017.0
2022-07-17T18:52:25.797,-115.192358,36.229949,3017.161912025
2022-07-17T18:52:26.195,-115.192165,36.229885,3017.29870055006
2022-07-17T18:52:27.195,-115.191693,36.229649,3017.86021771175
2022-07-17T18:52:29.398,-115.190706,36.229112,3019.32393034621
2022-07-17T18:52:30.398,-115.190277,36.228833,3019.49175571119
2022-07-17T18:52:31.594,-115.189784,36.22849,3018.57185778125
2022-07-17T18:52:32.594,-115.189397,36.228189,3016.71647926718
2022-07-17T18:52:33.398,-115.189075,36.227953,3014.42367709179
2022-07-17T18:52:34.398,-115.188668,36.227653,3010.51417774888
2022-07-17T18:52:35.195,-115.188367,36.227396,3006.48090040529
2022-07-17T18:52:36.398,-115.187874,36.227031,2998.87373356701
